/git-bash.exe  /LICENSE.txt	   /unins001.dat  /unins001.msg
/git-cmd.exe   /ReleaseNotes.html  /unins001.exe

/bin:
[.exe			   locate.exe			 nohup.exe
addgnupghome		   logname.exe			 notepad
applygnupgdefaults	   ls.exe			 nproc.exe
arch.exe		   lsattr.exe			 numfmt.exe
astextplain		   mac2unix.exe			 od.exe
autopoint		   md5sum.exe			 openssl.exe
awk.exe			   minidumper.exe		 p11-kit.exe
b2sum.exe		   mintheme			 passwd.exe
backup			   mintty.exe			 paste.exe
base32.exe		   mkdir.exe			 patch.exe
base64.exe		   mkfifo.exe			 pathchk.exe
basename.exe		   mkgroup.exe			 perl.exe
basenc.exe		   mknod.exe			 perl5.26.2.exe
bash.exe		   mkpasswd.exe			 pinentry.exe
bashbug			   mktemp.exe			 pinentry-w32.exe
bunzip2.exe		   mount.exe			 pinky.exe
bzcat.exe		   mpicalc.exe			 pkcs1-conv.exe
bzcmp			   msgattrib.exe		 pldd.exe
bzdiff			   msgcat.exe			 pluginviewer.exe
bzegrep			   msgcmp.exe			 pr.exe
bzfgrep			   msgcomm.exe			 printenv.exe
bzgrep			   msgconv.exe			 printf.exe
bzip2.exe		   msgen.exe			 ps.exe
bzip2recover.exe	   msgexec.exe			 psl.exe
bzless			   msgfilter.exe		 psl-make-dafsa
bzmore			   msgfmt.exe			 ptx.exe
c_rehash		   msggrep.exe			 pwd.exe
captoinfo.exe		   msginit.exe			 readlink.exe
cat.exe			   msgmerge.exe			 realpath.exe
chattr.exe		   msgunfmt.exe			 rebase.exe
chcon.exe		   msguniq.exe			 rebaseall
chgrp.exe		   msys-2.0.dll			 recode-sr-latin.exe
chmod.exe		   msys-apr-1-0.dll		 regtool.exe
chown.exe		   msys-aprutil-1-0.dll		 reset.exe
chroot.exe		   msys-asn1-8.dll		 restore
cksum.exe		   msys-asprintf-0.dll		 rm.exe
clear.exe		   msys-assuan-0.dll		 rmdir.exe
cmp.exe			   msys-atomic-1.dll		 rnano.exe
column.exe		   msys-blkid-1.dll		 runcon.exe
comm.exe		   msys-bz2-1.dll		 rview.exe
core_perl		   msys-charset-1.dll		 rvim.exe
cp.exe			   msys-com_err-1.dll		 sasldblistusers2.exe
csplit.exe		   msys-crypt-0.dll		 saslpasswd2.exe
cut.exe			   msys-crypto-1.0.0.dll	 scp.exe
cygcheck.exe		   msys-crypto-1.1.dll		 sdiff.exe
cygpath.exe		   msys-curl-4.dll		 sed.exe
cygwin-console-helper.exe  msys-edit-0.dll		 seq.exe
d2u.exe			   msys-expat-1.dll		 setfacl.exe
dash.exe		   msys-exslt-0.dll		 setmetamode.exe
date.exe		   msys-fdisk-1.dll		 sexp-conv.exe
dd.exe			   msys-ffi-6.dll		 sftp.exe
df.exe			   msys-formw6.dll		 sh.exe
diff.exe		   msys-gcc_s-seh-1.dll		 sha1sum.exe
diff3.exe		   msys-gcrypt-20.dll		 sha224sum.exe
dir.exe			   msys-gettextlib-0-19-8-1.dll  sha256sum.exe
dircolors.exe		   msys-gettextpo-0.dll		 sha384sum.exe
dirmngr.exe		   msys-gettextsrc-0-19-8-1.dll  sha512sum.exe
dirmngr-client.exe	   msys-gio-2.0-0.dll		 shred.exe
dirname.exe		   msys-glib-2.0-0.dll		 shuf.exe
