1way.ini			  PFRO.log
addins				  PLA
appcompat			  PolicyDefinitions
apppatch			  Prefetch
AppReadiness			  PrintDialog
ASRock				  Professional.xml
assembly			  progress.ini
bcastdvr			  Progs_.ini
bfsvc.exe			  Provisioning
BitLockerDiscoveryVolumeContents  py.exe
Boot				  pyshellext.amd64.dll
bootstat.dat			  pyw.exe
Branding			  regedit.exe
CbsTemp				  Registration
comsetup.log			  RemotePackages
Containers			  rescache
CSC				  Resources
Cursors				  SchCache
DDACLSys.log			  schemas
debug				  SECOH-QAD.dll
diagerr.xml			  SECOH-QAD.exe
diagnostics			  security
diagwrn.xml			  ServiceProfiles
DigitalLocker			  ServiceState
DirectX.log			  servicing
Downloaded\ Program\ Files	  Setup
DtcInstall.log			  setupact.log
ELAMBKUP			  setuperr.log
en-GB				  SetupX32.EXE
en-US				  ShellComponents
explorer.exe			  ShellExperiences
f5unistall.INI			  SKB
Fonts				  SoftwareDistribution
GameBarPresenceWriter		  Speech
Globalization			  Speech_OneCore
Help				  splwow64.exe
HelpPane.exe			  System
hh.exe				  system.ini
IdentityCRL			  System32
IME				  SystemApps
ImmersiveControlPanel		  SystemResources
INF				  SysWOW64
InfusedApps			  Tablet13549x7621.ini
InputMethod			  TAPI
Installer			  Tasks
L2Schemas			  Temp
LanguageOverlayCache		  TextInput
LiveKernelReports		  tracing
Logs				  twain_32
media				  twain_32.dll
mib.bin				  UpdateAssistant
Microsoft.NET			  UpdateAssistantV2
Migration			  Vss
Minidump			  WaaS
ModemLogs			  Web
notepad.exe			  WebManagement
NvContainerRecovery.bat		  win.ini
NvTelemetryContainerRecovery.bat  WindowsShell.Manifest
OCR				  WindowsUpdate.log
Offline\ Web\ Pages		  winhlp32.exe
OutLog.txt			  WinSxS
Panther				  WMSysPr9.prx
Performance			  write.exe
